Image,IsFace,Feature
annotated_data//Non_face\image106.jpg,0.0,"[[252.]
 [254.]
 [254.]
 ...
 [175.]
 [233.]
 [246.]]"
annotated_data//Non_face\image1060.jpg,0.0,"[[1.]
 [5.]
 [3.]
 ...
 [1.]
 [6.]
 [4.]]"
annotated_data//Non_face\image1061.jpg,0.0,"[[ 59.]
 [104.]
 [ 77.]
 ...
 [146.]
 [155.]
 [136.]]"
annotated_data//Non_face\image1062.jpg,0.0,"[[252.]
 [251.]
 [247.]
 ...
 [254.]
 [255.]
 [253.]]"
annotated_data//Non_face\image1063.jpg,0.0,"[[17.]
 [12.]
 [ 3.]
 ...
 [74.]
 [45.]
 [26.]]"
annotated_data//Non_face\image1064.jpg,0.0,"[[ 2.]
 [47.]
 [90.]
 ...
 [68.]
 [72.]
 [73.]]"
annotated_data//Non_face\image1065.jpg,0.0,"[[ 18.]
 [ 16.]
 [ 62.]
 ...
 [235.]
 [232.]
 [218.]]"
annotated_data//Non_face\image1066.jpg,0.0,"[[180.]
 [180.]
 [180.]
 ...
 [220.]
 [224.]
 [222.]]"
annotated_data//Non_face\image1067.jpg,0.0,"[[252.]
 [255.]
 [253.]
 ...
 [246.]
 [251.]
 [249.]]"
annotated_data//Non_face\image1068.jpg,0.0,"[[ 4.]
 [ 7.]
 [ 5.]
 ...
 [ 8.]
 [11.]
 [ 9.]]"
annotated_data//Non_face\image1069.jpg,0.0,"[[168.]
 [144.]
 [153.]
 ...
 [117.]
 [157.]
 [169.]]"
annotated_data//Non_face\image107.jpg,0.0,"[[180.]
 [158.]
 [151.]
 ...
 [164.]
 [135.]
 [114.]]"
annotated_data//Non_face\image1070.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
annotated_data//Non_face\image1071.jpg,0.0,"[[157.]
 [149.]
 [119.]
 ...
 [128.]
 [126.]
 [102.]]"
annotated_data//Non_face\image1072.jpg,0.0,"[[117.]
 [ 83.]
 [ 29.]
 ...
 [104.]
 [ 70.]
 [ 16.]]"
annotated_data//Non_face\image1073.jpg,0.0,"[[ 27.]
 [  8.]
 [  5.]
 ...
 [ 71.]
 [106.]
 [161.]]"
annotated_data//Non_face\image1074.jpg,0.0,"[[100.]
 [113.]
 [127.]
 ...
 [112.]
 [127.]
 [143.]]"
annotated_data//Non_face\image1075.jpg,0.0,"[[133.]
 [139.]
 [138.]
 ...
 [134.]
 [136.]
 [136.]]"
annotated_data//Non_face\image1076.jpg,0.0,"[[108.]
 [108.]
 [108.]
 ...
 [ 34.]
 [ 34.]
 [ 34.]]"
annotated_data//Non_face\image1077.jpg,0.0,"[[179.]
 [223.]
 [216.]
 ...
 [ 39.]
 [ 47.]
 [ 46.]]"
annotated_data//Non_face\image1078.jpg,0.0,"[[49.]
 [54.]
 [55.]
 ...
 [62.]
 [66.]
 [67.]]"
annotated_data//Non_face\image1079.jpg,0.0,"[[ 8.]
 [10.]
 [20.]
 ...
 [ 7.]
 [ 8.]
 [18.]]"
annotated_data//Non_face\image108.jpg,0.0,"[[  1.]
 [169.]
 [221.]
 ...
 [  1.]
 [174.]
 [224.]]"
annotated_data//Non_face\image1080.jpg,0.0,"[[82.]
 [41.]
 [41.]
 ...
 [71.]
 [29.]
 [36.]]"
annotated_data//Non_face\image1081.jpg,0.0,"[[ 66.]
 [ 82.]
 [ 89.]
 ...
 [ 78.]
 [ 94.]
 [101.]]"
annotated_data//Non_face\image1082.jpg,0.0,"[[111.]
 [125.]
 [121.]
 ...
 [175.]
 [181.]
 [176.]]"
annotated_data//Non_face\image1083.jpg,0.0,"[[123.]
 [137.]
 [156.]
 ...
 [130.]
 [147.]
 [166.]]"
annotated_data//Non_face\image1084.jpg,0.0,"[[123.]
 [161.]
 [155.]
 ...
 [125.]
 [160.]
 [140.]]"
annotated_data//Non_face\image1085.jpg,0.0,"[[250.]
 [251.]
 [247.]
 ...
 [243.]
 [243.]
 [230.]]"
annotated_data//Non_face\image1086.jpg,0.0,"[[251.]
 [240.]
 [242.]
 ...
 [255.]
 [253.]
 [252.]]"
annotated_data//Non_face\image1087.jpg,0.0,"[[112.]
 [135.]
 [150.]
 ...
 [172.]
 [175.]
 [183.]]"
annotated_data//Non_face\image1088.jpg,0.0,"[[112.]
 [158.]
 [166.]
 ...
 [ 43.]
 [ 64.]
 [ 94.]]"
annotated_data//Non_face\image1089.jpg,0.0,"[[215.]
 [212.]
 [207.]
 ...
 [217.]
 [214.]
 [209.]]"
annotated_data//Non_face\image109.jpg,0.0,"[[ 87.]
 [ 87.]
 [ 87.]
 ...
 [110.]
 [110.]
 [110.]]"
annotated_data//Non_face\image1090.jpg,0.0,"[[10.]
 [ 9.]
 [11.]
 ...
 [12.]
 [12.]
 [12.]]"
annotated_data//Non_face\image1091.jpg,0.0,"[[35.]
 [47.]
 [41.]
 ...
 [86.]
 [92.]
 [91.]]"
annotated_data//Non_face\image1092.jpg,0.0,"[[135.]
 [153.]
 [160.]
 ...
 [146.]
 [164.]
 [171.]]"
annotated_data//Non_face\image1093.jpg,0.0,"[[139.]
 [158.]
 [166.]
 ...
 [137.]
 [156.]
 [164.]]"
annotated_data//Non_face\image1094.jpg,0.0,"[[157.]
 [145.]
 [121.]
 ...
 [ 78.]
 [ 58.]
 [ 85.]]"
annotated_data//Non_face\image1095.jpg,0.0,"[[ 54.]
 [ 75.]
 [ 97.]
 ...
 [ 91.]
 [121.]
 [146.]]"
annotated_data//Non_face\image1096.jpg,0.0,"[[78.]
 [60.]
 [43.]
 ...
 [76.]
 [58.]
 [41.]]"
annotated_data//Non_face\image1097.jpg,0.0,"[[37.]
 [64.]
 [60.]
 ...
 [15.]
 [60.]
 [47.]]"
annotated_data//Non_face\image1098.jpg,0.0,"[[226.]
 [226.]
 [242.]
 ...
 [236.]
 [233.]
 [248.]]"
annotated_data//Non_face\image1099.jpg,0.0,"[[ 85.]
 [120.]
 [130.]
 ...
 [ 36.]
 [ 56.]
 [ 63.]]"
annotated_data//Non_face\image11.jpg,0.0,"[[ 92.]
 [135.]
 [178.]
 ...
 [110.]
 [146.]
 [182.]]"
annotated_data//Non_face\image110.jpg,0.0,"[[ 57.]
 [ 54.]
 [ 53.]
 ...
 [ 86.]
 [103.]
 [142.]]"
annotated_data//Non_face\image1100.jpg,0.0,"[[133.]
 [185.]
 [201.]
 ...
 [128.]
 [180.]
 [196.]]"
annotated_data//Non_face\image1101.jpg,0.0,"[[26.]
 [30.]
 [25.]
 ...
 [27.]
 [31.]
 [26.]]"
annotated_data//Non_face\image1102.jpg,0.0,"[[193.]
 [177.]
 [164.]
 ...
 [194.]
 [217.]
 [222.]]"
annotated_data//Non_face\image1103.jpg,0.0,"[[107.]
 [123.]
 [ 96.]
 ...
 [199.]
 [211.]
 [205.]]"
annotated_data//Non_face\image1104.jpg,0.0,"[[ 22.]
 [ 25.]
 [ 33.]
 ...
 [161.]
 [161.]
 [176.]]"
annotated_data//Non_face\image1105.jpg,0.0,"[[189.]
 [175.]
 [187.]
 ...
 [172.]
 [156.]
 [174.]]"
annotated_data//Non_face\image1106.jpg,0.0,"[[16.]
 [16.]
 [16.]
 ...
 [18.]
 [18.]
 [18.]]"
annotated_data//Non_face\image1107.jpg,0.0,"[[108.]
 [110.]
 [120.]
 ...
 [110.]
 [112.]
 [122.]]"
annotated_data//Non_face\image1108.jpg,0.0,"[[183.]
 [184.]
 [202.]
 ...
 [228.]
 [234.]
 [253.]]"
annotated_data//Non_face\image1109.jpg,0.0,"[[239.]
 [246.]
 [246.]
 ...
 [229.]
 [215.]
 [213.]]"
annotated_data//Non_face\image111.jpg,0.0,"[[46.]
 [81.]
 [83.]
 ...
 [23.]
 [59.]
 [63.]]"
annotated_data//Non_face\image1110.jpg,0.0,"[[106.]
 [121.]
 [128.]
 ...
 [196.]
 [206.]
 [218.]]"
annotated_data//Non_face\image1111.jpg,0.0,"[[217.]
 [216.]
 [207.]
 ...
 [229.]
 [227.]
 [234.]]"
annotated_data//Non_face\image1112.jpg,0.0,"[[33.]
 [22.]
 [25.]
 ...
 [38.]
 [17.]
 [17.]]"
annotated_data//Non_face\image1113.jpg,0.0,"[[ 4.]
 [ 9.]
 [ 8.]
 ...
 [ 5.]
 [11.]
 [10.]]"
annotated_data//Non_face\image1114.jpg,0.0,"[[ 50.]
 [ 58.]
 [ 66.]
 ...
 [128.]
 [ 51.]
 [ 49.]]"
annotated_data//Non_face\image1115.jpg,0.0,"[[55.]
 [22.]
 [13.]
 ...
 [43.]
 [12.]
 [ 3.]]"
annotated_data//Non_face\image1116.jpg,0.0,"[[9.]
 [7.]
 [7.]
 ...
 [9.]
 [7.]
 [7.]]"
annotated_data//Non_face\image1117.jpg,0.0,"[[12.]
 [11.]
 [15.]
 ...
 [ 5.]
 [ 5.]
 [ 5.]]"
annotated_data//Non_face\image1118.jpg,0.0,"[[ 84.]
 [ 84.]
 [ 84.]
 ...
 [129.]
 [129.]
 [129.]]"
annotated_data//Non_face\image1119.jpg,0.0,"[[ 88.]
 [101.]
 [116.]
 ...
 [  0.]
 [  0.]
 [  0.]]"
annotated_data//Non_face\image112.jpg,0.0,"[[ 22.]
 [194.]
 [255.]
 ...
 [ 32.]
 [204.]
 [254.]]"
annotated_data//Non_face\image1120.jpg,0.0,"[[129.]
 [174.]
 [201.]
 ...
 [133.]
 [154.]
 [169.]]"
annotated_data//Non_face\image1121.jpg,0.0,"[[ 31.]
 [ 53.]
 [ 78.]
 ...
 [102.]
 [105.]
 [120.]]"
annotated_data//Non_face\image1122.jpg,0.0,"[[102.]
 [134.]
 [167.]
 ...
 [247.]
 [226.]
 [228.]]"
annotated_data//Non_face\image1123.jpg,0.0,"[[21.]
 [48.]
 [62.]
 ...
 [16.]
 [43.]
 [57.]]"
annotated_data//Non_face\image1124.jpg,0.0,"[[188.]
 [188.]
 [188.]
 ...
 [208.]
 [208.]
 [208.]]"
annotated_data//Non_face\image1125.jpg,0.0,"[[162.]
 [157.]
 [219.]
 ...
 [239.]
 [242.]
 [246.]]"
annotated_data//Non_face\image1126.jpg,0.0,"[[ 91.]
 [108.]
 [111.]
 ...
 [109.]
 [136.]
 [146.]]"
annotated_data//Non_face\image1127.jpg,0.0,"[[104.]
 [129.]
 [139.]
 ...
 [103.]
 [141.]
 [155.]]"
annotated_data//Non_face\image1128.jpg,0.0,"[[102.]
 [216.]
 [203.]
 ...
 [ 94.]
 [179.]
 [181.]]"
annotated_data//Non_face\image1129.jpg,0.0,"[[100.]
 [ 57.]
 [ 40.]
 ...
 [  2.]
 [ 19.]
 [ 19.]]"
annotated_data//Non_face\image113.jpg,0.0,"[[145.]
 [143.]
 [135.]
 ...
 [154.]
 [152.]
 [144.]]"
annotated_data//Non_face\image1130.jpg,0.0,"[[179.]
 [103.]
 [ 80.]
 ...
 [188.]
 [123.]
 [100.]]"
annotated_data//Non_face\image1131.jpg,0.0,"[[109.]
 [202.]
 [197.]
 ...
 [ 59.]
 [ 64.]
 [ 89.]]"
annotated_data//Non_face\image1132.jpg,0.0,"[[189.]
 [191.]
 [185.]
 ...
 [108.]
 [100.]
 [112.]]"
annotated_data//Non_face\image1133.jpg,0.0,"[[ 87.]
 [ 83.]
 [ 73.]
 ...
 [107.]
 [126.]
 [117.]]"
annotated_data//Non_face\image1134.jpg,0.0,"[[ 19.]
 [ 17.]
 [ 26.]
 ...
 [152.]
 [158.]
 [163.]]"
annotated_data//Non_face\image1135.jpg,0.0,"[[ 91.]
 [116.]
 [102.]
 ...
 [ 62.]
 [ 80.]
 [107.]]"
annotated_data//Non_face\image1136.jpg,0.0,"[[194.]
 [221.]
 [235.]
 ...
 [183.]
 [212.]
 [226.]]"
annotated_data//Non_face\image1137.jpg,0.0,"[[164.]
 [ 68.]
 [  8.]
 ...
 [193.]
 [ 98.]
 [ 21.]]"
annotated_data//Non_face\image1138.jpg,0.0,"[[123.]
 [107.]
 [ 40.]
 ...
 [ 96.]
 [120.]
 [164.]]"
annotated_data//Non_face\image1139.jpg,0.0,"[[255.]
 [247.]
 [213.]
 ...
 [255.]
 [249.]
 [214.]]"
annotated_data//Non_face\image114.jpg,0.0,"[[  2.]
 [  8.]
 [ 25.]
 ...
 [  4.]
 [ 33.]
 [109.]]"
annotated_data//Non_face\image1140.jpg,0.0,"[[62.]
 [50.]
 [46.]
 ...
 [59.]
 [43.]
 [27.]]"
annotated_data//Non_face\image1141.jpg,0.0,"[[176.]
 [202.]
 [176.]
 ...
 [ 40.]
 [ 37.]
 [ 33.]]"
annotated_data//Non_face\image1142.jpg,0.0,"[[ 81.]
 [102.]
 [117.]
 ...
 [  4.]
 [  9.]
 [  9.]]"
annotated_data//Non_face\image1143.jpg,0.0,"[[194.]
 [114.]
 [101.]
 ...
 [202.]
 [127.]
 [115.]]"
annotated_data//Non_face\image1144.jpg,0.0,"[[0.]
 [0.]
 [0.]
 ...
 [0.]
 [0.]
 [0.]]"
annotated_data//Non_face\image1145.jpg,0.0,"[[125.]
 [ 46.]
 [  7.]
 ...
 [ 91.]
 [118.]
 [156.]]"
annotated_data//Non_face\image1146.jpg,0.0,"[[119.]
 [114.]
 [111.]
 ...
 [108.]
 [ 77.]
 [ 69.]]"
annotated_data//Non_face\image1147.jpg,0.0,"[[ 84.]
 [105.]
 [117.]
 ...
 [143.]
 [158.]
 [176.]]"
annotated_data//Non_face\image1148.jpg,0.0,"[[27.]
 [24.]
 [20.]
 ...
 [40.]
 [54.]
 [52.]]"
annotated_data//Non_face\image1149.jpg,0.0,"[[  4.]
 [  2.]
 [  2.]
 ...
 [164.]
 [143.]
 [122.]]"
annotated_data//Non_face\image115.jpg,0.0,"[[  9.]
 [ 71.]
 [156.]
 ...
 [ 23.]
 [ 90.]
 [169.]]"
annotated_data//Non_face\image1150.jpg,0.0,"[[85.]
 [50.]
 [37.]
 ...
 [75.]
 [83.]
 [83.]]"
annotated_data//Non_face\image1151.jpg,0.0,"[[78.]
 [62.]
 [56.]
 ...
 [82.]
 [64.]
 [63.]]"
annotated_data//Non_face\image1152.jpg,0.0,"[[157.]
 [113.]
 [ 50.]
 ...
 [137.]
 [135.]
 [158.]]"
annotated_data//Non_face\image1153.jpg,0.0,"[[104.]
 [116.]
 [119.]
 ...
 [123.]
 [136.]
 [134.]]"
annotated_data//Non_face\image1154.jpg,0.0,"[[ 92.]
 [125.]
 [175.]
 ...
 [ 44.]
 [ 42.]
 [ 47.]]"
annotated_data//Non_face\image1155.jpg,0.0,"[[225.]
 [217.]
 [200.]
 ...
 [ 46.]
 [ 48.]
 [ 39.]]"
annotated_data//Non_face\image1156.jpg,0.0,"[[190.]
 [203.]
 [201.]
 ...
 [206.]
 [212.]
 [211.]]"
annotated_data//Non_face\image1157.jpg,0.0,"[[109.]
 [106.]
 [101.]
 ...
 [169.]
 [168.]
 [158.]]"
annotated_data//Non_face\image1158.jpg,0.0,"[[ 2.]
 [36.]
 [26.]
 ...
 [ 0.]
 [ 0.]
 [ 0.]]"
annotated_data//Non_face\image1159.jpg,0.0,"[[ 22.]
 [  6.]
 [  7.]
 ...
 [ 93.]
 [118.]
 [132.]]"
annotated_data//Non_face\image116.jpg,0.0,"[[168.]
 [162.]
 [151.]
 ...
 [112.]
 [ 89.]
 [ 73.]]"
annotated_data//Non_face\image1160.jpg,0.0,"[[145.]
 [171.]
 [181.]
 ...
 [138.]
 [134.]
 [143.]]"
annotated_data//Non_face\image1161.jpg,0.0,"[[161.]
 [126.]
 [ 92.]
 ...
 [183.]
 [161.]
 [113.]]"
annotated_data//Non_face\image1162.jpg,0.0,"[[138.]
 [120.]
 [109.]
 ...
 [155.]
 [189.]
 [226.]]"
annotated_data//Non_face\image1163.jpg,0.0,"[[198.]
 [160.]
 [128.]
 ...
 [201.]
 [173.]
 [143.]]"
annotated_data//Non_face\image1164.jpg,0.0,"[[155.]
 [ 88.]
 [154.]
 ...
 [192.]
 [ 99.]
 [ 66.]]"
annotated_data//Non_face\image1165.jpg,0.0,"[[ 15.]
 [  7.]
 [ 18.]
 ...
 [ 84.]
 [100.]
 [136.]]"
annotated_data//Non_face\image1166.jpg,0.0,"[[38.]
 [22.]
 [16.]
 ...
 [38.]
 [22.]
 [16.]]"
annotated_data//Non_face\image1167.jpg,0.0,"[[19.]
 [15.]
 [26.]
 ...
 [28.]
 [28.]
 [42.]]"
annotated_data//Non_face\image1168.jpg,0.0,"[[ 52.]
 [ 97.]
 [140.]
 ...
 [ 64.]
 [106.]
 [151.]]"
annotated_data//Non_face\image1169.jpg,0.0,"[[142.]
 [144.]
 [125.]
 ...
 [176.]
 [197.]
 [216.]]"
annotated_data//Non_face\image117.jpg,0.0,"[[43.]
 [75.]
 [88.]
 ...
 [19.]
 [36.]
 [45.]]"
annotated_data//Non_face\image1170.jpg,0.0,"[[15.]
 [80.]
 [11.]
 ...
 [18.]
 [19.]
 [ 9.]]"
annotated_data//Non_face\image1171.jpg,0.0,"[[234.]
 [235.]
 [231.]
 ...
 [235.]
 [236.]
 [232.]]"
annotated_data//Non_face\image1172.jpg,0.0,"[[  4.]
 [ 96.]
 [215.]
 ...
 [140.]
 [179.]
 [237.]]"
annotated_data//Non_face\image1173.jpg,0.0,"[[ 82.]
 [ 76.]
 [126.]
 ...
 [192.]
 [193.]
 [189.]]"
annotated_data//Non_face\image1174.jpg,0.0,"[[12.]
 [22.]
 [22.]
 ...
 [ 3.]
 [10.]
 [ 3.]]"
annotated_data//Non_face\image1175.jpg,0.0,"[[164.]
 [180.]
 [183.]
 ...
 [ 80.]
 [138.]
 [165.]]"
annotated_data//Non_face\image1176.jpg,0.0,"[[11.]
 [65.]
 [86.]
 ...
 [14.]
 [69.]
 [96.]]"
annotated_data//Non_face\image1177.jpg,0.0,"[[9.]
 [3.]
 [8.]
 ...
 [6.]
 [5.]
 [9.]]"
annotated_data//Non_face\image1178.jpg,0.0,"[[8.]
 [8.]
 [8.]
 ...
 [3.]
 [5.]
 [6.]]"
annotated_data//Non_face\image1179.jpg,0.0,"[[237.]
 [241.]
 [252.]
 ...
 [ 47.]
 [ 48.]
 [ 61.]]"
annotated_data//Non_face\image118.jpg,0.0,"[[142.]
 [154.]
 [166.]
 ...
 [145.]
 [154.]
 [171.]]"
